FID,FID_1,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,horizontal,depthError,magError,magNst,locationSo,magSource,NAME,County,2019POP
247,2,2020-05-10T08:34:15.220Z,35.142000000000003,-85.882999999999996,6.480000000000000,2.780000000000000,md,11,97,0.084040000000000,0.220000000000000,se,se60105623,2020-07-29T22:14:27.040Z,"8km SSE of Sewanee, Tennessee",0.510000000000000,1.130000000000000,0.102000000000000,8,se,se,Franklin,Franklin County,42208.000000000000000
248,3,2020-05-10T08:33:14.740Z,35.140500000000003,-85.891833300000002,8.430000000000000,3.130000000000000,md,26,41,0.082200000000000,0.180000000000000,se,se60316866,2020-07-29T22:14:27.040Z,"7km SSE of Sewanee, Tennessee",0.290000000000000,0.570000000000000,0.062000000000000,21,se,se,Franklin,Franklin County,42208.000000000000000
249,217,1994-08-19T16:03:30.650Z,35.508000000000003,-89.918999999999997,10.600000000000000,3.200000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm604082,2016-04-14T19:16:14.280Z,"11km NW of Munford, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Tipton,Tipton County,61599.000000000000000
250,226,1990-01-25T04:19:23.180Z,35.584000000000003,-89.733000000000004,12.900000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603589,2016-04-14T18:28:05.900Z,"8km WNW of Covington, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Tipton,Tipton County,61599.000000000000000
251,250,1984-11-20T10:52:54.900Z,35.590000000000003,-89.760000000000005,13.199999999999999,2.600000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm602450,2016-04-14T16:35:05.080Z,"10km WNW of Covington, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Tipton,Tipton County,61599.000000000000000
252,265,1982-05-01T13:05:27.990Z,35.630000000000003,-89.730000000000004,12.300000000000001,2.800000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601686,2016-04-14T15:20:11.900Z,"10km NW of Covington, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Tipton,Tipton County,61599.000000000000000
253,273,1981-02-08T16:52:58.800Z,35.600000000000001,-89.620000000000005,13.900000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601368,2016-04-14T14:47:58.680Z,"4km NNE of Covington, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Tipton,Tipton County,61599.000000000000000
254,8,2020-02-04T05:35:46.600Z,36.105166699999998,-89.415666700000003,11.740000000000000,2.780000000000000,md,57,52,0.034780000000000,0.110000000000000,nm,nm60301761,2020-04-18T22:10:23.040Z,"9km NNW of Dyersburg, Tennessee",0.150000000000000,0.250000000000000,0.063000000000000,46,nm,nm,Dyer,Dyer County,37159.000000000000000
255,11,2020-01-15T19:38:43.600Z,36.062166699999999,-89.404333300000005,11.560000000000000,2.530000000000000,md,51,71,0.035520000000000,0.100000000000000,nm,nm60299691,2020-04-08T19:40:11.040Z,"2km NNW of Dyersburg, Tennessee",0.160000000000000,0.340000000000000,0.118000000000000,36,nm,nm,Dyer,Dyer County,37159.000000000000000
256,25,2019-04-24T10:56:54.100Z,36.135833300000002,-89.439833300000004,14.160000000000000,3.690000000000000,mw,79,60,0.054080000000000,0.120000000000000,nm,nm60268341,2020-02-06T02:25:53.977Z,"12km NNW of Dyersburg, Tennessee",0.150000000000000,0.220000000000000,0.000000000000000,50,nm,nm,Dyer,Dyer County,37159.000000000000000
257,28,2019-04-16T11:09:22.250Z,36.208166700000000,-89.460166700000002,8.109999999999999,2.510000000000000,md,40,47,0.038960000000000,0.110000000000000,nm,nm60266671,2019-06-26T20:54:43.040Z,"3km SSE of Ridgely, Tennessee",0.220000000000000,0.470000000000000,0.096000000000000,33,nm,nm,Dyer,Dyer County,37159.000000000000000
258,29,2019-04-04T00:08:31.720Z,36.123666700000001,-89.426500000000004,11.810000000000000,2.590000000000000,md,44,66,0.052300000000000,0.130000000000000,nm,nm60238927,2019-06-18T15:50:16.040Z,"10km NNW of Dyersburg, Tennessee",0.180000000000000,0.350000000000000,0.142000000000000,34,nm,nm,Dyer,Dyer County,37159.000000000000000
259,31,2019-03-02T02:12:46.120Z,36.188499999999998,-89.445666700000004,8.940000000000000,2.610000000000000,md,45,39,0.046360000000000,0.080000000000000,nm,nm60233077,2019-05-14T18:36:16.040Z,"6km SSE of Ridgely, Tennessee",0.130000000000000,0.310000000000000,0.137000000000000,42,nm,nm,Dyer,Dyer County,37159.000000000000000
260,62,2017-02-09T18:05:50.710Z,36.103000000000002,-89.452666699999995,4.270000000000000,2.820000000000000,md,60,40,0.031110000000000,0.190000000000000,nm,nm60175406,2018-03-08T10:59:21.833Z,"9km NW of Dyersburg, Tennessee",0.190000000000000,0.280000000000000,0.121000000000000,46,nm,nm,Dyer,Dyer County,37159.000000000000000
261,81,2015-07-28T18:49:39.700Z,36.174333300000001,-89.457666700000004,10.810000000000000,2.580000000000000,md,43,43,0.036020000000000,0.070000000000000,nm,nm60010913,2019-10-10T14:49:25.900Z,"10km SSE of Ridgely, Tennessee",0.160000000000000,0.350000000000000,0.091000000000000,25,nm,nm,Dyer,Dyer County,37159.000000000000000
262,87,2015-06-14T07:22:53.990Z,36.200666699999999,-89.427666700000003,7.510000000000000,2.820000000000000,md,48,44,0.030050000000000,0.070000000000000,nm,nm60079742,2019-10-10T14:43:32.180Z,"8km SE of Ridgely, Tennessee",0.140000000000000,0.310000000000000,0.077000000000000,32,nm,nm,Dyer,Dyer County,37159.000000000000000
263,95,2014-06-25T09:47:55.160Z,36.106833299999998,-89.406833300000002,9.520000000000000,2.900000000000000,md,35,78,0.029430000000000,0.060000000000000,nm,nm610428,2016-04-07T17:53:43.310Z,"8km NNW of Dyersburg, Tennessee",0.300000000000000,0.700000000000000,0.261000000000000,10,nm,nm,Dyer,Dyer County,37159.000000000000000
264,98,2014-04-20T03:13:06.260Z,36.201999999999998,-89.460666700000004,9.119999999999999,2.500000000000000,md,38,45,0.043040000000000,0.060000000000000,nm,nm610355,2016-04-07T17:45:49.460Z,"6km SSE of Ridgely, Tennessee",0.200000000000000,0.600000000000000,0.251000000000000,13,nm,nm,Dyer,Dyer County,37159.000000000000000
265,101,2014-03-19T04:35:48.380Z,36.196500000000000,-89.423166699999996,6.990000000000000,2.600000000000000,md,18,57,0.033710000000000,0.030000000000000,nm,nm610315,2016-04-07T17:41:32.760Z,"9km SE of Ridgely, Tennessee",0.300000000000000,0.900000000000000,0.074000000000000,8,nm,nm,Dyer,Dyer County,37159.000000000000000
266,120,2011-11-09T12:35:48.900Z,36.111666700000001,-89.388833300000002,7.620000000000000,2.500000000000000,md,22,96,0.000000000000000,0.060000000000000,nm,nm609113,2016-04-08T13:48:54.650Z,"8km N of Dyersburg, Tennessee",0.300000000000000,0.800000000000000,0.167000000000000,7,nm,nm,Dyer,Dyer County,37159.000000000000000
267,130,2009-11-06T06:12:39.770Z,36.088500000000003,-89.401833300000007,9.320000000000000,3.400000000000000,mlg,38,40,0.020170000000000,0.060000000000000,nm,nm607067,2016-04-08T16:22:29.130Z,"6km NNW of Dyersburg, Tennessee",0.300000000000000,0.600000000000000,0.175000000000000,8,nm,nm,Dyer,Dyer County,37159.000000000000000
268,151,2007-04-06T01:34:37.460Z,36.090333299999998,-89.409333300000000,10.619999999999999,2.700000000000000,md,39,39,0.026190000000000,0.070000000000000,nm,nm606320,2016-04-08T17:47:02.870Z,"6km NNW of Dyersburg, Tennessee",0.300000000000000,0.600000000000000,0.138000000000000,14,nm,nm,Dyer,Dyer County,37159.000000000000000
269,162,2005-06-02T11:35:11.200Z,36.150166700000000,-89.473500000000001,15.020000000000000,4.000000000000000,mw,35,57,0.031050000000000,0.070000000000000,nm,nm605762,2016-04-26T21:01:22.665Z,"12km S of Ridgely, Tennessee",0.200000000000000,0.600000000000000,0.457000000000000,9,nm,nm,Dyer,Dyer County,37159.000000000000000
270,178,2003-09-09T00:03:41.980Z,36.135666700000002,-89.496333300000003,4.650000000000000,2.500000000000000,md,35,28,0.034860000000000,0.110000000000000,nm,nm605253,2016-04-11T14:18:46.980Z,"14km S of Ridgely, Tennessee",0.400000000000000,0.400000000000000,0.292000000000000,11,nm,nm,Dyer,Dyer County,37159.000000000000000
271,180,2003-05-30T02:18:24.320Z,36.125833299999996,-89.394000000000005,6.160000000000000,2.800000000000000,md,33,81,0.064250000000000,0.090000000000000,nm,nm605192,2016-04-11T14:12:09.080Z,"10km N of Dyersburg, Tennessee",0.400000000000000,1.300000000000000,0.254000000000000,15,nm,nm,Dyer,Dyer County,37159.000000000000000
272,183,2002-04-20T20:00:00.230Z,36.131833299999997,-89.390333299999995,6.820000000000000,2.800000000000000,md,14,54,0.043120000000000,0.020000000000000,nm,nm605022,2016-04-11T16:05:14.350Z,"10km N of Dyersburg, Tennessee",0.300000000000000,1.400000000000000,0.276000000000000,5,nm,nm,Dyer,Dyer County,37159.000000000000000
273,184,2001-07-27T00:48:33.500Z,36.171999999999997,-89.431166700000006,9.070000000000000,2.500000000000000,md,29,45,0.081350000000000,0.050000000000000,nm,nm604888,2016-11-17T13:22:58.070Z,"11km SSE of Ridgely, Tennessee",0.400000000000000,1.300000000000000,0.128000000000000,14,nm,nm,Dyer,Dyer County,37159.000000000000000
274,191,2001-04-02T03:05:50.940Z,36.211333300000000,-89.445333300000001,9.220000000000001,2.700000000000000,md,37,51,0.055190000000000,0.070000000000000,nm,nm604784,2016-11-17T13:48:14.370Z,"6km SSE of Ridgely, Tennessee",0.300000000000000,0.800000000000000,0.164000000000000,30,nm,nm,Dyer,Dyer County,37159.000000000000000
275,194,2000-06-10T04:06:16.600Z,36.205500000000001,-89.367500000000007,5.000000000000000,2.500000000000000,md,25,99,0.050050000000000,0.130000000000000,nm,nm604624,2016-04-13T18:47:58.650Z,"12km ESE of Ridgely, Tennessee",0.700000000000000,0.400000000000000,0.173000000000000,18,nm,nm,Dyer,Dyer County,37159.000000000000000
276,197,2000-01-11T11:54:54.680Z,36.031833300000002,-89.497166699999994,10.000000000000000,2.700000000000000,md,39,48,0.063680000000000,0.060000000000000,nm,nm604552,2016-04-13T18:40:30.480Z,"10km W of Dyersburg, Tennessee",0.200000000000000,0.700000000000000,0.141000000000000,16,nm,nm,Dyer,Dyer County,37159.000000000000000
277,203,1997-09-27T12:14:10.280Z,36.194499999999998,-89.421666700000003,10.300000000000001,2.900000000000000,md,23,57,0.068360000000000,0.120000000000000,nm,nm604311,2016-04-14T12:02:48.510Z,"9km SE of Ridgely, Tennessee",0.300000000000000,0.800000000000000,0.123000000000000,4,nm,nm,Dyer,Dyer County,37159.000000000000000
278,207,1996-08-19T11:26:55.450Z,36.122830000000000,-89.405829999999995,8.330000000000000,2.600000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm604207,2017-08-31T18:17:00.720Z,"9km N of Dyersburg, Tennessee",0.300000000000000,1.200000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
279,213,1995-05-27T19:51:10.400Z,36.170000000000002,-89.430000000000007,6.400000000000000,3.000000000000000,md,0,0,0.000000000000000,0.000000000000000,us,usp0006y5r,2014-11-07T00:58:00.398Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,slm,slm,Dyer,Dyer County,37159.000000000000000
280,218,1993-04-28T22:40:01.960Z,36.195999999999998,-89.441999999999993,6.900000000000000,3.400000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm604007,2016-04-14T19:09:02.650Z,"8km SSE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
281,219,1993-02-24T12:41:21.800Z,36.167000000000002,-89.472999999999999,12.600000000000000,2.800000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm603983,2016-04-14T19:06:36.760Z,"10km S of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
282,227,1990-01-09T10:53:31.560Z,36.109000000000002,-89.263000000000005,7.000000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603574,2016-04-14T18:26:24.910Z,"0km SSW of Newbern, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
283,231,1988-12-31T14:24:20.680Z,36.192999999999998,-89.430000000000007,6.000000000000000,3.000000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603433,2016-04-14T18:12:09.990Z,"9km SSE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
284,236,1987-11-26T17:51:46.140Z,36.195999999999998,-89.423000000000002,9.600000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603256,2016-04-14T17:54:38.000Z,"9km SE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
285,247,1986-01-26T04:09:05.100Z,36.183000000000000,-89.459000000000003,10.400000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm602736,2016-04-14T17:03:21.450Z,"9km SSE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
286,252,1984-06-26T15:15:18.730Z,36.149000000000001,-89.359999999999999,7.200000000000000,3.000000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm602350,2016-04-14T16:25:39.690Z,"9km WNW of Newbern, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
287,259,1982-10-17T19:53:48.770Z,36.109999999999999,-89.579999999999998,11.100000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601835,2016-04-14T15:35:05.590Z,"11km SE of Caruthersville, Missouri",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
288,270,1981-11-08T17:11:18.800Z,36.079999999999998,-89.390000000000001,13.600000000000000,3.000000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601599,2016-04-14T15:11:23.010Z,"5km N of Dyersburg, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
289,272,1981-08-07T11:53:44.300Z,36.030000000000001,-89.180000000000007,22.800000000000001,4.000000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601510,2018-06-04T20:43:45.000Z,"11km SE of Newbern, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
290,274,1980-12-02T08:59:30.000Z,36.210000000000001,-89.430000000000007,10.699999999999999,3.800000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601317,2018-06-04T20:43:45.000Z,"7km SE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
291,279,1978-08-31T00:31:00.300Z,36.090000000000003,-89.420000000000002,3.900000000000000,3.500000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm600786,2016-04-14T13:50:17.299Z,"6km NNW of Dyersburg, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
292,285,1975-06-20T07:29:06.600Z,36.210000000000001,-89.439999999999998,7.300000000000000,3.300000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm600232,2016-04-14T12:52:03.520Z,"7km SE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Dyer,Dyer County,37159.000000000000000
293,290,1974-01-08T01:12:37.400Z,36.200000000000003,-89.390000000000001,1.000000000000000,4.100000000000000,mb,0,0,0.000000000000000,0.000000000000000,us,usp00004v5,2014-11-06T23:21:22.320Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,j,us,Dyer,Dyer County,37159.000000000000000
294,291,1973-12-20T10:45:00.100Z,36.156999999999996,-89.579999999999998,10.000000000000000,3.400000000000000,lg,0,0,0.000000000000000,0.000000000000000,us,usp00004kc,2014-11-06T23:21:21.906Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,j,slm,Dyer,Dyer County,37159.000000000000000
295,294,1962-07-23T06:05:16.300Z,36.043999999999997,-89.399000000000001,8.000000000000000,3.390000000000000,mw,0,0,0.000000000000000,0.000000000000000,ushis,ushis2559,2018-06-04T20:43:45.000Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,ushis,stt,Dyer,Dyer County,37159.000000000000000
296,297,1955-03-29T09:02:40.000Z,36.000000000000000,-89.500000000000000,0.000000000000000,3.900000000000000,fa,0,0,0.000000000000000,0.000000000000000,ushis,ushis2025,2018-06-04T20:43:44.000Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,ushis,sc,Dyer,Dyer County,37159.000000000000000
297,299,1918-10-16T02:15:00.000Z,36.000000000000000,-89.200000000000003,0.000000000000000,4.500000000000000,fa,0,0,0.000000000000000,0.000000000000000,ushis,ushis641,2018-06-04T20:43:44.000Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,ushis,sg,Dyer,Dyer County,37159.000000000000000
298,182,2002-04-22T14:03:07.750Z,36.007166699999999,-88.970666699999995,9.510000000000000,2.500000000000000,md,19,165,0.258600000000000,0.160000000000000,nm,nm605023,2016-04-11T16:05:20.690Z,"3km NW of Trenton, Tennessee",5.900000000000000,19.600000000000001,0.002000000000000,1,nm,nm,Gibson,Gibson County,49133.000000000000000
299,201,1998-05-27T06:04:51.470Z,36.112833299999998,-88.986000000000004,4.380000000000000,2.600000000000000,md,24,172,0.215300000000000,0.070000000000000,nm,nm604382,2016-04-13T19:23:18.150Z,"1km S of Rutherford, Tennessee",1.200000000000000,0.300000000000000,0.141000000000000,12,nm,nm,Gibson,Gibson County,49133.000000000000000
300,216,1994-11-06T12:50:38.950Z,35.948999999999998,-89.060000000000002,10.800000000000001,3.100000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm604088,2016-04-14T19:16:50.770Z,"11km WSW of Trenton, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Gibson,Gibson County,49133.000000000000000
